x,y,label
31.01256292472300,26.496537983268600,1.0
27.55808799147880,16.12183193309910,0.0
34.17577786745730,33.04994872256710,1.0
25.52631023795500,16.858776207285800,0.0
32.786964653640000,28.97079179141410,1.0
29.034512649576900,17.19347555844290,0.0
31.984249120559100,28.90176211912680,1.0
24.5268039959998,15.394048965644400,0.0
25.092347326947900,14.557960594357100,0.0
29.0059584059182,19.17687161151820,0.0
24.25636867551960,15.007817612966100,0.0
30.879001561430400,24.355242910889000,1.0
23.320294206902800,12.782436009044000,0.0
25.95818206150850,16.606636075104000,0.0
27.40720466372010,21.35620392705330,0.0
30.982772492564100,29.737538686239200,1.0
32.21300567561190,29.0604154956705,1.0
25.82423189408390,14.300356266163100,0.0
29.995731189795200,28.904513303453400,1.0
31.497935624077900,18.822501037477500,0.0
34.45594265395930,12.094853835337000,0.0
31.571111131914000,26.074226869464100,1.0
27.661925128384200,14.336259629124200,0.0
25.331603791439100,14.073960343676700,0.0
25.2650876125166,16.99902861968280,0.0
32.861348760487100,15.66462894700660,0.0
29.05558818878700,18.216560485408200,0.0
32.425598649560200,29.188256665804700,1.0
26.28171246069340,14.319250468389200,0.0
34.71179785351600,28.396985433975700,1.0
32.85802884513830,27.39387710757970,1.0
30.48730710025440,29.269627937589300,1.0
32.13257950844290,17.559495138535500,0.0
28.897514659307000,12.139388342391100,0.0
28.45784000255240,17.690460657242900,0.0
28.7930256153973,28.037217704906100,1.0
29.499420849276500,30.136868114440500,1.0
27.62170562981120,18.327423778259800,0.0
32.0227710312259,31.940955362733700,1.0
29.37715937466610,14.545299676200400,0.0
27.642354954923200,12.18492837425980,0.0
34.083786602510000,28.00918843212630,1.0
30.719867507466200,24.737383921531500,1.0
32.27806454096090,32.72519229170580,1.0
29.362975675033400,14.940676641192400,0.0
36.01273679914380,27.572077005730200,1.0
31.4565249579841,26.138863654565000,1.0
30.129559855596100,14.199990248374,0.0
26.908981415364500,12.640986187054600,0.0
26.43542615813780,12.64916593905090,0.0
31.514564508814900,30.0932559632372,1.0
30.947596920290000,16.016679416116400,0.0
32.18845872772350,23.504093607446200,1.0
27.606173902479200,15.584740291454300,0.0
31.707771813713900,13.115467254640000,0.0
30.91284181608310,30.28247757326940,1.0
32.20924226725160,29.820798991070900,1.0
28.919618052033500,20.538726727787400,0.0
31.40316092135820,29.800156159640800,1.0
29.64085664647980,25.69529249857000,1.0
30.007457559157600,28.838681737372900,1.0
26.485709533049400,12.80875623887350,0.0
30.16426745480140,28.260747775666800,1.0
34.67048590075040,24.555038960662400,1.0
30.8990658588088,31.979684284571800,1.0
30.904521838536900,22.427958574167700,1.0
30.968673538332300,15.141460806475500,0.0
35.68373449646600,24.731767457645700,1.0
29.3344900812134,13.667252695262100,0.0
24.577733427231200,16.546600771579900,0.0
23.79467853652000,15.586188044843300,0.0
28.769470414358100,26.16503289549960,1.0
35.910617915724200,27.100958820798000,1.0
27.69394276989210,31.70709920643830,1.0
33.463680737387300,27.857801884953100,1.0
31.843977969688400,24.949411928926300,1.0
31.200972809310100,12.663470572200900,0.0
28.02195080304240,27.368005870108100,1.0
27.680536738956600,17.150153354393300,0.0
29.866861437456600,21.989038133880900,1.0
29.880512085969200,23.037710459929800,1.0
25.372523171267400,13.386223154674400,0.0
30.031732954316800,13.138187858422200,0.0
28.371193257332900,27.865806154476900,1.0
29.427492865712100,14.287387705320600,0.0
39.46962745297480,24.71910461375020,1.0
27.070116390915300,12.316490288497100,0.0
30.342037015526200,30.33904144183760,1.0
